Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Parsing file /home/henrique/rep/openMMC/trace/trcHardwarePort.c...
Preprocessing /home/henrique/rep/openMMC/trace/trcHardwarePort.h...
Parsing file /home/henrique/rep/openMMC/trace/trcHardwarePort.h...
Preprocessing /home/henrique/rep/openMMC/trace/trcKernel.c...
Parsing file /home/henrique/rep/openMMC/trace/trcKernel.c...
Preprocessing /home/henrique/rep/openMMC/trace/trcKernel.h...
Parsing file /home/henrique/rep/openMMC/trace/trcKernel.h...
Preprocessing /home/henrique/rep/openMMC/trace/trcKernelHooks.h...
Parsing file /home/henrique/rep/openMMC/trace/trcKernelHooks.h...
Preprocessing /home/henrique/rep/openMMC/trace/trcKernelPort.h...
Parsing file /home/henrique/rep/openMMC/trace/trcKernelPort.h...
Preprocessing /home/henrique/rep/openMMC/trace/trcKernelPortFreeRTOS.c...
Parsing file /home/henrique/rep/openMMC/trace/trcKernelPortFreeRTOS.c...
Preprocessing /home/henrique/rep/openMMC/trace/trcRecorder.c...
Parsing file /home/henrique/rep/openMMC/trace/trcRecorder.c...
Preprocessing /home/henrique/rep/openMMC/trace/trcTypes.h...
Parsing file /home/henrique/rep/openMMC/trace/trcTypes.h...
Preprocessing /home/henrique/rep/openMMC/trace/trcUser.c...
Parsing file /home/henrique/rep/openMMC/trace/trcUser.c...
Preprocessing /home/henrique/rep/openMMC/trace/trcUser.h...
Parsing file /home/henrique/rep/openMMC/trace/trcUser.h...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Associating documentation with classes...
Computing nesting relations for classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Creating members for template instances...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Freeing entry tree
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Computing dependencies between directories...
Generating citations page...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating code for file /home/henrique/rep/openMMC/boot/boot.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/croutine.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/deprecated_definitions.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/FreeRTOS.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/FreeRTOSConfig.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/list.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/mpu_prototypes.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/mpu_wrappers.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/portable.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/projdefs.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/queue.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/semphr.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/StackMacros.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/task.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/include/timers.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/common/portasm.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430/portasm.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/common/portasm.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/large_untested/portasm.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/small/portasm.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/Rowley/MSP430F449/portasm.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/Flsh186/prtmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/PC/prtmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_CM4F/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_Cortex-R4/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/MSP430X/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V1/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V2/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/HCS12/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91FR40008/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC2000/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC23xx/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CA53_64_BIT/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CA9/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM0/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM3/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM3_MPU/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM4_MPU/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM4F/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM7/r0p1/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CR5/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CRx_No_GIC/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ATMega323/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/AVR32_UC3/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ColdFire_V2/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/CORTUS_APS3/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/H8S2329/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/HCS12/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/IA32_flat/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MCF5235/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlaze/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV8/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV9/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MSP430F449/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/NiosII/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC405_Xilinx/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC440_Xilinx/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RL78/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX100/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX600/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX600v2/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/STR75x/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/TriCore_1782/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/78K0R/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA5_No_GIC/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA9/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM0/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM3/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM4F/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM7/r0p1/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CRx_No_GIC/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ATMega323/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM9XE/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AVR32_UC3/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/LPC2000/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430X/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RL78/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX100/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX600/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RXv2/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR71x/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR75x/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR91x/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/V850ES/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/MikroC/ARM_CM4F/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC18F/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC24_dsPIC/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MEC14xx/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MX/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MZ/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/MSVC-MingW/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/Flsh186/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/PC/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/large_untested/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/small/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX100/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX200/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600v2/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/SH2A_FPU/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/Rowley/MSP430F449/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM7_LPC21xx/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CA9/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM0/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM3/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4_MPU/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4F/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM7/r0p1/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/SDCC/Cygnal/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB91460/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB96340/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/Tasking/ARM_CM4F/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/portmacro.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/MSP430X/data_model.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430X/data_model.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/AT91SAM7X256.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X256.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/ioat91sam7x256.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/lib_AT91SAM7X256.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/lib_AT91SAM7X256.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/IA32_flat/ISR_Support.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/78K0R/ISR_Support.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/ISR_Support.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM9XE/ISR_Support.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/LPC2000/ISR_Support.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RL78/ISR_Support.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR71x/ISR_Support.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR75x/ISR_Support.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR91x/ISR_Support.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/V850ES/ISR_Support.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MEC14xx/ISR_Support.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MX/ISR_Support.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MZ/ISR_Support.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC405_Xilinx/FPU_Macros.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC440_Xilinx/FPU_Macros.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RL78/isr_support.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA5_No_GIC/portASM.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA9/portASM.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7S64.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7S64_inc.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X128.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X128_inc.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X256_inc.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/lib_AT91SAM7S64.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/lib_AT91SAM7X128.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC18F/stdio.h...
Generating code for file /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/addFreeRTOS.h...
Generating code for file /home/henrique/rep/openMMC/modules/ad84xx.h...
Generating code for file /home/henrique/rep/openMMC/modules/adn4604.h...
Generating code for file /home/henrique/rep/openMMC/modules/at24mac.h...
Generating code for file /home/henrique/rep/openMMC/modules/flash_spi.h...
Generating code for file /home/henrique/rep/openMMC/modules/fpga_spi.h...
Generating code for file /home/henrique/rep/openMMC/modules/fru.h...
Generating code for file /home/henrique/rep/openMMC/modules/fru_editor.h...
Generating code for file /home/henrique/rep/openMMC/modules/hpm.h...
Generating code for file /home/henrique/rep/openMMC/modules/i2c.h...
Generating code for file /home/henrique/rep/openMMC/modules/ipmb.h...
Generating code for file /home/henrique/rep/openMMC/modules/ipmi.h...
Generating code for file /home/henrique/rep/openMMC/modules/jtag.h...
Generating code for file /home/henrique/rep/openMMC/modules/led.h...
Generating code for file /home/henrique/rep/openMMC/modules/pca9554.h...
Generating code for file /home/henrique/rep/openMMC/modules/rtm.h...
Generating code for file /home/henrique/rep/openMMC/modules/sdr.h...
Generating code for file /home/henrique/rep/openMMC/modules/sensors/hotswap.h...
Generating code for file /home/henrique/rep/openMMC/modules/sensors/ina220.h...
Generating code for file /home/henrique/rep/openMMC/modules/sensors/lm75.h...
Generating code for file /home/henrique/rep/openMMC/modules/sensors/max6642.h...
Generating code for file /home/henrique/rep/openMMC/modules/sensors/sensors.h...
Generating code for file /home/henrique/rep/openMMC/modules/task_priorities.h...
Generating code for file /home/henrique/rep/openMMC/modules/uart_debug.h...
Generating code for file /home/henrique/rep/openMMC/modules/utils.h...
Generating code for file /home/henrique/rep/openMMC/modules/watchdog.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc/v3_0/adn4604_usercfg.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc/v3_1/adn4604_usercfg.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc-timing/adn4604_usercfg.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc/v3_0/i2c_mapping.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc/v3_1/i2c_mapping.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc-timing/i2c_mapping.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc/v3_0/ipmi_oem.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc/v3_1/ipmi_oem.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc-timing/ipmi_oem.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc/v3_0/payload.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc/v3_1/payload.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc-timing/payload.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc/v3_0/pin_mapping.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc/v3_1/pin_mapping.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc-timing/pin_mapping.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc/v3_0/user_amc_fru.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc/v3_1/user_amc_fru.h...
Generating code for file /home/henrique/rep/openMMC/port/board/afc-timing/user_amc_fru.h...
Generating code for file /home/henrique/rep/openMMC/port/board/rtm-8sfp/rtm_user.h...
Generating code for file /home/henrique/rep/openMMC/port/board/rtm-8sfp/rtm_user_fru.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/generic/i2c_driver.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_gpio.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_hpm.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_i2c.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_interruptions.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_pincfg.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_power.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_spi.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_ssp.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_uart.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_uartrb.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_watchdog.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/adc_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/can_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip_lpc175x_6x.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip_lpc177x_8x.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip_lpc407x_8x.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/clock_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/cmp_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/cmsis.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/cmsis_175x_6x.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/core_cm3.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/core_cmFunc.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/core_cmInstr.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/crc_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/dac_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/eeprom_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/emc_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/enet_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/error.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/fmc_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/gpdma_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/gpio_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/gpioint_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/i2c_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/i2s_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/iap.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/iocon_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/lcd_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/lpc_types.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/mcpwm_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/pmu_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/qei_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/ring_buffer.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/ritimer_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/romapi_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/rtc_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sdc_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sdmmc_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/spi_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/spifi_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/ssp_17xx_40xx.h...
